,bs,time_hour,users,packets,bytes
133,-0.24845676,0.5127306,0.35766503,-0.06988783,0.23621467
134,-0.007424386,0.46012884,0.43495816,-0.2676508,0.07484417
135,-0.8133784,0.0122462455,-0.078023955,0.3370455,-0.35712072
136,0.14395624,0.18918027,0.8298784,0.2823937,0.27197257
137,0.14798155,0.6150125,0.56258583,-0.29470363,0.1654355
138,-0.15300639,0.21028438,-0.015623178,-0.18892774,-0.16105857
139,0.014719749,-0.067111775,0.5580323,0.025668448,0.13201874
140,-0.025181623,0.34242797,0.448819,-0.3668548,0.05425596
141,-0.6027895,0.22873941,0.88354427,-0.035578303,0.11902005
142,0.02883493,0.70947343,0.46941468,-0.10868064,-0.34202796
143,0.0059642773,0.24830873,0.47413662,-0.060169563,0.22700438
144,0.19709164,-0.01229251,0.56168824,-0.04998997,-0.023480251
145,-0.43097436,0.36851,0.12310748,-0.04492463,0.1994124
146,-0.45512354,0.20795338,-0.092582226,-0.04439383,-0.28706184
147,-0.00065467693,-0.010353534,0.41288286,0.15134357,0.09089455
148,0.3346382,0.37569195,0.3446975,-0.1602665,0.051094808
149,-0.2807897,-0.0053474363,0.031645942,0.17167509,0.22834101
150,-0.47882578,0.11186699,0.113511354,-0.083381,0.19945842
151,-0.056758106,0.15756902,0.7436408,0.2664667,0.41056004
152,-0.64039683,0.08529482,0.8774711,0.35104066,-0.1848324
153,0.3834093,0.550941,0.8448738,0.019649023,0.0129310265
154,-0.08973208,0.7807114,0.60165685,-0.22034243,0.2280182
155,-0.5276117,0.030742334,0.39069667,-0.042254187,0.21803463
156,-0.13938329,0.15779714,0.19907442,-0.2954975,-0.17350918
157,-0.014744433,0.57336694,0.3957421,-0.33549133,0.2610604
158,0.2139802,0.5638163,0.5005398,-0.28663275,-0.05121313
159,-0.25945535,0.026144894,0.056646552,-0.13183211,0.34123293
160,-0.050983638,0.62852025,0.47513488,-0.112696104,0.08308821
161,-0.103697956,0.14610848,0.7089801,-0.028327493,0.5323208
162,-0.07988682,0.090191565,0.70594096,0.04167919,-0.05004298
163,-0.050924182,0.11776675,0.58576095,0.02445321,0.20001578
164,-0.16672364,0.14826049,0.52797526,-0.055574797,0.32355112
165,-0.10348123,0.081030525,0.49513456,-0.07432875,0.0980757
166,-0.34975842,0.4385414,0.5107969,-0.002620807,-0.060841605
167,0.16017957,0.19976114,0.510669,-0.03910406,0.21474087
168,-0.0021330137,0.5406554,0.34602174,-0.3016021,0.19921353
169,-1.1519129,0.07452967,0.17876054,0.40014437,-0.3843783
170,-0.012585582,0.18263127,0.15871789,-0.13027352,0.20467693
171,-0.06838766,0.6173433,0.9622325,-0.10781591,0.24688172
172,-0.4169025,0.113630675,0.86866844,-0.13738334,-0.15562272
173,0.02705252,0.33509055,0.07638466,-0.37184352,0.061429955
174,0.085598975,0.34897667,0.43876725,-0.11820364,0.1576381
175,-0.015382096,0.20737313,0.5841073,-0.16350183,0.21858788
176,0.1876825,0.5814031,0.09846939,-0.13003214,-0.26723954
177,-0.34963226,0.10119091,1.0255961,0.48148802,0.08134214
178,-0.31113082,0.18620934,0.31244466,-0.20635907,0.09491677
179,-0.28682193,0.70967865,0.90690506,-0.121010095,0.43407917
180,-0.3147328,0.07230171,-0.03355599,-0.077231556,0.1928764
181,-0.1987611,0.37368822,1.1692027,0.42197612,-0.095658116
182,-0.11396253,0.30381078,0.045738716,-0.11789712,-0.21798596
183,-0.098307826,0.10480631,0.025757197,-0.1716,-0.07814268
184,0.07092382,0.5922846,0.32515657,-0.15997165,0.04749102
185,-0.084174454,0.56636274,0.013879243,-0.3220454,0.13192256
186,0.0759318,0.41494513,0.0428436,-0.048527986,0.25547907
187,-0.08871439,0.32695436,0.8143256,-0.056568637,0.27160224
188,-0.03642136,0.4922016,0.69300914,-0.016732706,0.44180077
189,0.16953544,0.54498243,0.09339087,-0.16093783,-0.17899397
190,-0.42229155,0.03582663,-0.15118633,0.13178058,-0.096084215
191,-0.27107427,0.059991114,0.40956324,-0.073858395,0.25081605
192,0.21610875,0.4973219,0.5189955,-0.19026439,0.09971466
193,-0.18814507,0.4150691,0.73843884,0.10644032,-0.11226069
194,-0.2788949,0.1832498,-0.07205355,-0.01607856,-0.027500223
195,-0.32704356,0.11239866,0.12578155,0.06101115,0.023300208
196,-0.33788332,0.010557184,0.43898126,0.015941637,-0.2787713
197,-0.17104878,0.26421,0.13564369,-0.113349,0.29346883
198,0.13679504,0.5519166,0.6292895,-0.27448982,0.15257502
199,0.15846096,0.36002523,0.4339854,-0.18736735,-0.18698505
200,-0.014973076,0.76595205,0.5172024,-0.18285891,0.092212774
201,-0.21644448,-0.030850684,0.30297422,0.20980033,0.026547343
202,0.03724283,0.17946395,0.19193406,-0.016425854,0.05144749
203,-0.13755693,-0.041246407,0.71136487,0.14192098,0.25032592
204,-0.17987329,0.44662026,0.3006408,-0.2565471,0.08736075
205,-0.07896096,0.36358365,-0.04775808,0.06713423,-0.17039672
206,-0.11672212,0.060619198,0.7737317,0.09515628,0.115407415
207,0.05584287,0.30981034,0.21329805,-0.16000849,-0.33042905
208,-0.027768584,0.36163872,-0.01424947,-0.2016806,-0.26825613
209,-0.16865483,0.049328685,0.10544573,-0.16857192,0.12986466
210,-0.04503634,0.32298088,0.17887934,-0.20177284,0.11994077
211,-0.30492446,-0.041924313,0.17914507,-0.048176296,0.24980137
212,-0.018634276,0.092493966,-0.010719147,-0.33540103,-0.058348127
213,-0.10414198,0.3055456,0.47202423,-0.16376346,-0.084762625
214,-0.08871435,0.19779457,0.2803155,-0.32244095,0.25363714
215,-0.4807533,-0.10031418,0.5976164,-0.020469202,0.057723437
216,-0.73634964,-0.033288933,0.2770137,0.16399118,0.13930067
217,0.049572736,0.21604815,0.19533809,-0.12758718,-0.13254523
218,-0.3705066,-0.046155535,-0.2843862,0.025442751,0.018055506
219,0.3801881,0.63448006,0.6768469,-0.34512752,0.19326699
220,0.026858894,0.38615966,0.040476397,-0.06304384,-0.0032490268
221,0.11675492,0.81110346,0.6971934,-0.10116949,0.13026953
222,0.09057462,0.0962511,0.5436362,0.017910907,0.08491753
223,-0.21577723,-0.117263205,0.03421327,0.014601508,0.078296244
224,-0.10726544,0.47137582,0.43331775,-0.30068746,-0.04608185
225,-0.904882,0.10532142,-0.28415364,0.12722619,-0.44852912
226,0.30022877,0.41886967,0.44856957,-0.29732075,0.2116988
227,-0.1886429,0.42874098,0.37551144,-0.3107156,0.006059088
228,0.0123998355,0.13820274,0.06351091,-0.16633454,-0.081231
229,-0.5113124,0.19753732,0.29815233,-0.12730989,0.14818338
230,-0.3428474,0.10833805,0.30294955,-0.083511576,-0.07067445
231,-0.46488225,0.23038146,0.32350212,-0.37203956,0.20492473
232,-0.16977525,0.5274911,0.53126794,0.08703688,0.13487954
233,-0.2993646,-0.10748779,0.2828078,-0.18955594,0.22496766
234,-0.028973462,0.22354423,0.46902525,0.05133462,0.124390915
235,-0.21536031,0.24233575,0.73354554,0.024774125,0.3825596
236,0.16425098,0.63884175,0.9515853,-0.10401796,0.15195346
237,0.05466582,0.19794461,0.48567507,0.13497694,-0.25783697
238,0.1093114,0.091671236,0.37308982,0.051824152,0.21606043
239,-0.3583074,0.63275206,0.28786713,-0.23801428,0.029164411
240,-0.45936593,0.028831372,0.42866606,0.15735984,0.0689678
241,-0.09961166,0.026491648,0.11742638,-0.1108568,0.03420659
242,0.14222334,0.31077668,0.5858955,-0.26046658,0.10697744
243,-0.1541328,0.010246435,0.421725,-0.046515204,0.07870803
244,-0.04433137,0.1236979,0.30588582,0.12925008,-0.07485353
245,0.0069719534,0.006975161,0.5858277,0.20474036,-0.100095145
246,0.14210773,0.39387983,0.4422032,-0.13198791,0.319467
247,-1.0360528,0.059413724,-0.14100152,0.18596844,0.121984296
248,-0.10915505,-0.027540436,0.74356073,0.056060523,0.026487492
249,-0.065969884,0.21803455,0.97321224,0.24212459,-0.19095829
250,-0.38752055,-0.13775475,0.5907962,0.30676466,0.013192393
251,0.012740133,0.76986474,0.59243804,-0.36091885,0.36518693
252,0.02277234,0.12134538,-0.22771728,-0.16605946,0.08776546
253,-0.10391878,-0.014984028,0.31563684,-0.043399736,-0.046984114
254,0.06438325,0.40381733,0.23451228,-0.19767568,0.00021599978
255,0.13545938,0.8665097,0.37774915,-0.6482067,-0.034980815
256,-0.28536263,0.6317651,0.6645715,-0.13449909,-0.0018581375
257,-0.4606002,-0.09451259,0.42575288,-0.05684662,0.01652948
258,-0.5464012,0.53756714,0.5161547,-0.070296824,-0.11736602
259,-0.041498065,0.2118433,0.5173329,-0.30083016,0.14294207
260,-0.44713104,0.18591525,0.719893,-0.15872586,0.1234136
261,-0.04959415,0.31618106,0.49435982,0.019794906,0.27807513
262,-0.29654902,0.31700647,0.5970618,0.05418776,0.31635666
263,-0.046858087,-0.011662835,0.068121344,-0.08575428,0.062300034
264,0.278368,0.41808993,0.23362856,-0.07308407,-0.082466476
265,0.1402265,0.28091213,0.113353804,-0.18672025,0.0020679012
266,-0.28696057,-0.05088996,0.7338202,-0.1429129,0.6172933
267,-0.043762952,0.29420725,0.8114598,-0.057575807,0.10294212
268,-0.2056368,0.19798683,0.15451166,0.05697392,0.10253027
269,0.03927294,0.054822147,0.044978116,-0.1287524,-0.10654005
270,-0.20874861,0.10935748,0.39018637,0.071153834,0.10987854
271,0.22328602,0.36301184,0.6842583,-0.18942314,0.12536186
272,-0.18848595,0.22703217,0.7899852,-0.15218294,0.26942587
273,-0.25822604,0.044701688,0.060607966,0.2180089,-0.120634906
274,-0.44095972,0.06457185,0.29873058,0.11237344,-0.18922925
275,-0.4256789,0.15379785,0.6162889,0.006058162,0.28933895
276,-0.04087828,-0.06876534,0.17788829,-0.28488106,-0.22415641
277,-0.26151842,0.6933452,0.73945755,0.016355226,-0.11537387
278,-0.45489645,0.42568803,0.9935771,0.11542012,0.59046024
279,0.3000385,0.31063688,0.3369629,0.041842088,0.16954815
280,-0.43631968,0.7126886,0.36616075,-0.034360826,-0.039599396
281,-0.029304089,0.27580464,0.5560097,0.051143967,0.067582555
282,0.2892037,0.77799225,0.5910387,-0.3343476,-0.15420964
283,0.59997225,0.6238985,0.68239784,-0.38967398,0.3490927
284,-0.1118294,0.04926239,0.061206874,0.19452366,-0.17909443
285,-0.0069289077,0.23743185,0.31485564,-0.24835864,0.027591087
286,-0.18190588,0.023954777,0.24451081,0.1425755,-0.27086824
287,0.07331697,0.3725265,0.9522152,0.1832565,-0.06834272
288,-0.21575117,0.41144,0.19725876,-0.30978408,0.2169978
289,-0.08427364,0.7005205,0.14043365,-0.043131612,-0.36553317
290,0.086485416,0.5720348,0.63802975,-0.18051305,0.00047235936
291,-0.019302892,0.57956445,0.14906193,-0.020538986,-0.4924119
292,0.19457701,0.23495561,0.19577904,-0.23203085,-0.08595049
293,-0.0053269733,0.30896008,0.3666748,-0.083648644,0.19044209
294,-0.2774064,0.35802335,0.23913138,0.09030855,-0.4193326
295,-0.26039255,-0.07180375,0.17603983,0.009468725,0.2661686
296,-0.015264312,0.13197006,0.5299646,-0.062343895,-0.07592588
297,0.07651418,0.55611765,0.38601342,-0.21340428,-0.050258942
298,-0.66173285,0.029268065,-0.06995274,0.19673711,0.12616473
299,-0.52456695,0.008356968,0.019870423,0.09004465,0.15212828
300,0.1591175,0.10632669,-0.032922752,0.010401143,0.0016622506
301,-0.35975763,0.036569946,-0.007469207,-0.03589183,0.18876177
302,-0.13582619,0.28761125,0.26491252,-0.041971713,-0.24319619
303,-0.08663947,0.13167879,0.28781113,-0.13721287,-0.081509136
304,-0.25931507,0.25195754,0.36982927,-0.4133553,0.047374077
305,0.23948541,0.5486486,0.61190045,-0.124260634,0.17571619
306,-0.025846453,0.15043335,0.6784841,-0.052776545,0.19846863
307,-0.22752191,0.5031062,0.48295572,-0.15559785,0.34977686
308,-0.22607177,0.41834575,0.76485515,-0.031938896,0.67153084
309,0.015620051,0.38237756,0.27683255,-0.12088957,0.14224005
310,-0.20201513,0.66621304,0.39150503,-0.17777377,-0.30118117
311,-0.10661496,0.16399975,-0.04384161,-0.19095568,-0.08761076
312,-0.1759632,0.28518942,0.5325315,0.21386646,-0.36240596
313,0.15085313,0.4224565,0.55162543,-0.07801918,0.18024969
314,0.17629364,0.42853788,0.31964308,-0.1596166,-0.05130919
315,-0.12561807,0.51432836,0.732116,-0.053441763,0.475051
316,0.13989933,0.4667941,0.3684434,-0.21578549,-0.18391168
317,-0.36491543,0.11787113,-0.161965,0.052191943,0.026732855
318,-0.18766633,0.33976316,0.080213144,-0.08816037,0.030486561
319,-0.37777662,0.28581452,0.9928391,0.07731694,0.19903895
320,-0.6525746,0.05409435,-0.42890695,0.075695634,0.03688798
321,-0.27052408,0.2625981,0.2608698,-0.048945546,0.21790135
322,-0.16004919,0.15611345,0.14844324,-0.080924205,-0.088281125
323,-0.34928143,0.22598283,0.09675464,-0.16999654,0.20162827
324,0.1274522,0.62972766,0.946801,-0.23689744,0.5778533
325,0.59941775,0.8649286,0.98133886,-0.26252544,0.08867081
326,-0.23081005,0.75287366,0.8035493,-0.083538905,0.18513957
327,0.04729046,0.46270233,0.26543263,-0.24240287,-0.009602912
328,-0.22435191,0.6342411,0.39492545,0.020986306,-0.26211977
329,0.03314708,0.13855782,0.3372639,-0.28126344,-0.003988281
330,-0.2333503,0.16375247,-0.059933703,-0.19895945,-0.024052154
331,-0.24152751,0.17410003,0.7690513,-0.014136834,0.17153817
332,-0.5715496,0.084338404,0.21567161,0.08110189,-0.29548335
333,-0.02032611,0.04092375,0.6553539,0.039947838,-0.08544705
334,-0.13111702,0.07438802,0.6929229,0.22885546,0.29499823
335,-0.06300738,0.10983487,0.808644,-0.030844675,0.2665244
336,-0.10248582,-0.16391253,0.46925047,0.26586547,-0.1676057
337,-0.021776797,0.103193216,-0.07103033,-0.21690813,0.037464768
338,0.04838676,0.33486432,0.19799533,-0.18268855,-0.020173036
339,-0.11698994,-0.03476283,-0.09001279,-0.034534372,-0.087713614
340,0.08076921,0.16826041,0.2706224,0.072484374,0.05132905
341,-0.12779102,0.25124988,0.06366353,-0.30757007,0.2517388
342,-0.09003803,0.25344643,0.00881052,-0.07070803,0.073642276
343,-0.3196682,0.046770766,0.43708202,0.19453971,-0.012890823
344,-0.13644256,-0.14851052,0.15608232,-0.14433867,-0.15964869
345,0.23616582,0.26243195,1.1222875,0.029551284,0.10939901
346,0.019429205,0.10198004,0.65807927,0.18904719,0.5014527
347,-0.19305088,0.29198855,0.5286044,-0.14392647,0.0039207414
348,0.15687108,0.16805261,0.68514925,0.1614845,0.104084484
349,-0.15047276,0.041381344,0.5289796,-0.07578239,-0.103307195
350,-0.22358364,0.77361035,0.6785414,-0.13960613,-0.3715613
351,0.2041185,0.21373563,0.5248455,-0.35384798,0.3435711
352,-0.15866958,0.31553972,0.14912033,-0.13565344,0.018048637
353,-0.6469017,0.048414037,-0.0702817,0.03301029,0.2839971
354,-0.33685097,0.0054660607,-0.054982055,0.040930696,-0.11241379
355,-0.21282297,-0.081830844,0.11899997,-0.24371856,0.24933007
356,0.0482485,0.45303106,0.22593589,0.03465511,-0.036540143
357,-0.07523006,0.2145603,0.37884662,-0.11081208,-0.29848677
358,-0.3601985,0.9795369,0.6544533,0.010896875,-0.3612836
359,0.24708393,0.5377117,0.39906338,-0.10294864,0.046158016
360,0.08041495,0.22998767,0.22266495,-0.1436503,0.20971674
361,-0.22500688,0.35819295,-0.123478785,-0.042094544,0.0058640093
362,-0.008496786,0.3333518,0.08314209,0.082610264,-0.4283709
363,0.22193271,0.26129228,0.73919374,-0.0713695,0.08446833
364,-0.013204502,0.53435254,0.0928365,-0.14856407,-0.2743478
365,-0.39461496,0.17550582,-0.3402836,0.04149303,-0.060567856
366,-0.06867945,0.60167015,0.099262804,-0.19775312,-0.046761356
367,-0.35659298,0.065832056,0.4436688,-0.28412232,-0.004931638
368,0.16811448,0.64148295,0.72137666,-0.36426318,0.32513857
369,-0.44938663,0.23503421,0.53547925,0.06120743,-0.027273707
370,0.24253744,0.4593535,0.068927124,-0.37589973,0.49301064
371,-0.10808015,0.02012547,0.81668556,-0.03422951,0.29849005
372,-0.09651509,-0.026775932,0.2684825,-0.0402757,0.013084002
373,-0.049615175,0.12936455,0.06169017,0.1571642,-0.39083406
374,-0.16059,0.37108567,0.700505,-0.13931572,0.10710064
375,0.364714,0.11678717,0.81901217,0.12598555,-0.076639265
376,0.09720732,0.5594179,0.429658,-0.21121198,-0.22815114
377,-0.11021723,0.019265855,0.6687906,0.2224712,-0.13537759
378,-0.6740532,0.28636235,-0.02321038,-0.06544247,0.36659703
379,-0.3900883,0.022933522,0.03918803,-0.13488902,0.08472756
380,0.09544471,0.24957013,0.58413076,-0.037504613,0.08990628
381,0.43763864,0.82693255,0.42343095,-0.34774256,-0.025912412
382,0.039941013,0.46666217,0.34356695,-0.2980745,-0.057904713
383,-0.9985646,-0.34158647,0.90448856,-0.019621609,0.24325487
384,-0.3986245,0.24313293,-0.010267194,-0.15119493,-0.08021179
385,0.41397503,0.13909768,0.5941075,-0.2736473,0.07396375
386,0.27645612,0.5301374,0.470956,-0.3519666,-0.022792153
387,-0.055254728,0.12255928,0.3908027,0.20579638,0.2032935
388,-0.18807293,0.04875391,0.28097358,-0.024298592,-0.2855393
389,-0.17841993,0.35274285,0.102057576,-0.09363852,-0.10332899
390,-0.049647063,0.3781623,0.6887939,-0.1604251,0.31522664
391,-0.03508316,0.1961971,0.66134906,-0.21981433,0.15793431
392,-0.109907284,0.15283714,0.17624097,-0.06402717,-0.12892464
393,-0.16442838,0.21372479,0.9088837,-0.2339346,0.5443344
394,-0.4591766,-0.03481864,0.12174116,-0.39515015,-0.21601185
395,-0.13632032,0.22364904,0.5384289,0.25945187,-0.35606742
396,-0.012180211,0.45775908,0.7146633,-0.09076398,0.2839604
397,-0.1296375,0.2972328,0.10098229,-0.15938233,-0.1300821
398,-0.29646203,0.5382562,0.32062784,-0.036187693,-0.33351707
399,-0.2639244,0.46540183,0.58097017,-0.23875566,0.25059357
400,-0.08243635,0.15039141,-0.22404683,-0.21856388,0.09977392
401,-0.2156944,0.45079556,0.17618279,-0.16292173,-0.17316219
402,-0.18132247,0.26764077,0.53281784,-0.120370165,0.058614157
403,0.234819,0.27691436,0.51946735,-0.09680308,0.065858744
404,-0.43684104,-0.03692145,0.19688103,0.25966433,-0.25960565
405,0.24698535,0.28078595,0.317078,-0.0671328,0.17080864
406,-0.032896176,0.1336478,-0.09619133,-0.18977314,-0.119624875
407,-0.27961645,0.020509513,0.07064879,0.066147976,0.010016466
408,-0.38034204,-0.038240217,0.13826242,0.1312794,0.0019688867
409,-0.33819762,0.042359173,0.34224233,-0.033528775,0.18495011
